N_STAGES,NUM_EPI_WARPS,INTERLEAVE_STRATEGY,MBAR_EARLY,TMEM_LOAD_WIDTH,STAGGER_CYCLES,PHASE1_UNROLL,SNAKE_ORDER,CVT_ADD_FUSED,K_LOOP_UNROLL,W0_LOOP_UNROLL,SUB_MMA_UNROLL,PRELOAD_MODE,PREFETCH_BEFORE_STORE,GELU_VARIANT,TMA_RESIDUAL,regs,spills,smem_kb,ms,tflops,status,dflags
4,4,1,1,64,0,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=0 -DTMEM_LOAD_WIDTH=64
4,4,1,1,64,40,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=40 -DTMEM_LOAD_WIDTH=64
4,4,1,1,64,60,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=60 -DTMEM_LOAD_WIDTH=64
4,4,1,1,64,80,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DTMEM_LOAD_WIDTH=64
4,4,1,1,64,100,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=100 -DTMEM_LOAD_WIDTH=64
4,4,1,1,64,120,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=120 -DTMEM_LOAD_WIDTH=64
4,4,1,1,64,160,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=160 -DTMEM_LOAD_WIDTH=64
4,4,1,1,64,200,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=1 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=200 -DTMEM_LOAD_WIDTH=64
4,4,2,0,64,0,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DSTAGGER_CYCLES=0 -DTMEM_LOAD_WIDTH=64
4,4,2,0,64,40,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DSTAGGER_CYCLES=40 -DTMEM_LOAD_WIDTH=64
4,4,2,0,64,60,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DSTAGGER_CYCLES=60 -DTMEM_LOAD_WIDTH=64
4,4,2,0,64,80,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DTMEM_LOAD_WIDTH=64
4,4,2,0,64,100,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DSTAGGER_CYCLES=100 -DTMEM_LOAD_WIDTH=64
4,4,2,0,64,120,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DSTAGGER_CYCLES=120 -DTMEM_LOAD_WIDTH=64
4,4,2,0,64,160,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DSTAGGER_CYCLES=160 -DTMEM_LOAD_WIDTH=64
4,4,2,0,64,200,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DSTAGGER_CYCLES=200 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,0,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DSTAGGER_CYCLES=0 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,40,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DSTAGGER_CYCLES=40 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,60,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DSTAGGER_CYCLES=60 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,80,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,100,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DSTAGGER_CYCLES=100 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,120,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DSTAGGER_CYCLES=120 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,160,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DSTAGGER_CYCLES=160 -DTMEM_LOAD_WIDTH=64
4,4,2,1,64,200,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DMBAR_EARLY=1 -DSTAGGER_CYCLES=200 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,0,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DSTAGGER_CYCLES=0 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,40,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DSTAGGER_CYCLES=40 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,60,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DSTAGGER_CYCLES=60 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,80,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,100,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DSTAGGER_CYCLES=100 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,120,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DSTAGGER_CYCLES=120 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,160,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DSTAGGER_CYCLES=160 -DTMEM_LOAD_WIDTH=64
4,4,3,0,64,200,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DSTAGGER_CYCLES=200 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,0,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=0 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,40,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=40 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,60,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=60 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,80,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,100,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=100 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,120,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=120 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,160,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=160 -DTMEM_LOAD_WIDTH=64
4,4,3,1,64,200,2,1,1,4,0,0,1,0,0,0,0,0,193.0,inf,0.0,COMPILE_FAIL,-DINTERLEAVE_STRATEGY=3 -DMBAR_EARLY=1 -DSTAGGER_CYCLES=200 -DTMEM_LOAD_WIDTH=64
