"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","dram__bytes_read.sum","Kbyte","119.04"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","dram__bytes_write.sum","Gbyte","1.37"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","7.78"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum","","0"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","0"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","44556288"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","11.40"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","lts__t_sectors.sum","sector","67025322"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","5650"
"0","7760","fc2","127.0.0.1","init_residual(__nv_bfloat16 *, int, long long)","1","7","(256, 1, 1)","(2784768, 1, 1)","0","10.0","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","66861600"
